parameter_name,sub_parameter_name,param_unit,ts,value,Current_Mean_Value,Current_Sigma_Value,Design_Value
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:59,140.6919113,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:58,140.6863918,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:57,140.6578694,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:56,139.0125117,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:55,137.6569201,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:54,136.615781,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:53,137.2273265,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:52,138.4559332,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:51,138.1935744,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:50,137.4200176,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:49,136.3919592,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:48,137.9342703,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:47,139.5396905,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:46,139.1500474,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:45,137.6150142,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:44,132.5812158,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:43,129.2346661,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:42,125.5003871,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:41,127.8416963,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:40,130.1590179,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:39,135.3808911,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:38,138.1738315,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:37,140.9131606,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:36,140.8630773,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:35,139.3380636,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:34,137.5574466,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:33,136.4017328,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:32,132.841486,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:31,129.180658,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:30,127.4554109,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:29,129.5305876,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:28,133.1192986,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:27,134.8263697,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:26,136.9860234,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:25,133.3264124,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:24,133.036342,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:23,132.2485152,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:22,136.5097951,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:21,136.9948635,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:20,133.6066633,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:19,129.3357444,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:18,127.6805989,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:17,129.8703011,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:16,130.2523908,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:15,127.6455942,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:14,127.6241656,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:13,129.6447897,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:12,129.5725927,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:11,129.6064131,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:10,129.6814892,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:09,132.4872285,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:08,132.5616047,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:07,135.4568077,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:06,138.021129,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:05,140.8222066,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:04,139.3859585,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:03,138.5751314,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:02,133.3310929,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:01,129.5803103,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 12:00,127.2827711,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:59,129.8863796,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:58,135.0712622,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:57,138.0720606,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:56,138.9866564,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:55,137.8712313,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:54,136.9844648,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:53,133.4009867,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:52,134.4372342,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:51,135.4134605,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:50,140.7701764,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:49,140.7794643,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:48,135.3878228,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:47,132.3544938,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:46,129.5183102,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:45,131.9445825,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:44,129.6543305,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:43,127.2669459,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:42,125.2366881,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:41,125.2019403,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:40,125.3048907,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:39,125.032812,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:38,125.2976957,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:37,125.131299,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:36,127.5119204,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:35,129.3775368,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:34,132.1167801,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:33,135.1153133,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:32,136.5567315,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:31,137.9303914,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:30,136.9602713,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:29,133.2519438,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:28,129.4543703,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:27,125.1015825,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:26,127.7057167,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:25,129.9034412,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:24,129.7340868,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:23,127.3947471,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:22,125.2797,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:21,125.3570042,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:20,127.9535878,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:19,132.8952686,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:18,138.327551,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:17,140.9073689,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:16,137.8877478,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:15,135.0182273,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:14,132.3319262,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:13,135.2339731,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:12,132.5047875,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:11,132.1244854,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:10,129.3626209,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:09,132.0444167,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:08,129.7860492,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:07,127.698279,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:06,125.0887955,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:05,127.4377061,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:04,130.699297,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:03,134.2968741,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:02,135.8077041,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:01,136.6190645,133.8666667,1.93768997,135
APH Outlet temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 11:00,135.558114,133.8666667,1.93768997,135
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:59,888.227013,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:58,897.3416747,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:57,909.8642719,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:56,909.6642115,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:55,904.3860449,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:54,898.7874661,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:53,886.9739637,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:52,883.2493371,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:51,881.9693669,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:50,895.0961662,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:49,899.51242,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:48,910.4737329,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:47,906.3158971,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:46,904.9137242,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:45,894.3710961,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:44,892.3389547,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:43,892.2673051,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:42,898.2422117,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:41,909.9399137,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:40,916.0696743,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:39,920.4459141,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:38,911.1419854,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:37,904.7544881,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:36,888.5597244,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:35,891.6279673,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:34,898.230549,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:33,909.6716598,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:32,909.7529352,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:31,904.1432233,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:30,900.5119789,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:29,888.20339,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:28,881.0357,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:27,883.6782452,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:26,892.0277616,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:25,891.8498277,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:24,886.7752213,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:23,896.8466099,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:22,909.6159258,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:21,920.3879842,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:20,919.9047726,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:19,924.1362581,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:18,911.1928053,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:17,905.3427126,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:16,900.9738443,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:15,909.124991,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:14,919.9356395,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:13,911.0470909,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:12,906.1396657,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:11,896.6900254,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:10,887.0331487,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:09,873.551879,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:08,876.4975011,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:07,885.8342204,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:06,891.2592258,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:05,881.9429493,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:04,888.5970794,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:03,891.6170154,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:02,889.4084789,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:01,880.6822879,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 12:00,886.3804651,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 11:59,881.5205457,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 11:58,873.6361323,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 11:57,865.0643515,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 11:56,874.0332036,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 11:55,887.070731,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 11:54,894.2182538,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 11:53,898.7642757,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 11:52,898.6472298,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 11:51,904.4460838,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 11:50,909.2259928,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 11:49,919.685872,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 11:48,910.7802221,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 11:47,904.4162482,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 11:46,895.0385765,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 11:45,899.3899006,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 11:44,896.8980626,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 11:43,896.312892,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 11:42,894.9306365,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 11:41,898.6880228,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 11:40,885.337207,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 11:39,878.2426573,892.9733333,12.72796353,920
Bed Height,Flue Gas Temperature Profile,MMWC,25-10-2025 11:38,880.7446998,892.9733333,12.72796353,920
